"","workerid","uniform","default_param_iter","default_param_indep","iter_Soft","indepSoft","iterLambda","indepLambda","iterSoftLambda","indepSoftLambda"
"75",78,21.6994121420538,15.4202520920284,6.06685785296041,15.7618843680775,7.45444824312295,12.037758657169,6.06684938351966,7.54955038043572,6.06684938351968
"76",79,22.3801368026151,368.262836713421,212.497051206763,22.380136802631,22.380136802631,245.452609243862,22.5845582200031,19.1316567662244,22.1459450507556
"77",80,21.6994121420538,13.8017821084297,34.3621352462267,14.1213046870677,12.0627182128613,13.7981891167815,11.890875722167,13.7981891167839,12.1483645711448
"78",81,21.1885865182878,269.178599924798,21.0338477022332,18.9314194053378,10.0045735481893,244.315264284526,10.0766365515125,13.2032385471712,9.59770673920671
"79",82,21.0708034826314,470.793119486714,20.0108183990455,20.5083266360533,9.41791241365192,470.793117434582,9.35241004044435,14.6608141664474,9.2528624394963
"80",83,21.3584855550832,241.454500423698,6.8743226288209,19.6446364653607,8.39047354835441,240.697298448718,6.8743133917595,12.4580498030193,6.87431339176957
"81",84,22.7856019107233,421.430703392753,167.273127213544,22.5785418725696,22.3698648080699,250.879967865212,22.391385004515,22.5170090677669,22.3677965170624
"82",86,21.0708034826314,499.353599612664,21.7235291814459,20.6023698139801,10.7338558145395,474.006403695816,10.8250446394916,14.9499847123016,10.2406550860251
"83",87,22.5387418327918,270.734397693191,34.8247607895252,21.2866172377005,12.6985929699174,246.637485499527,12.6847853993281,15.7106601491275,12.7100100206339
"84",88,21.5170905852598,270.157101640827,6.12401808606087,20.1461664902974,7.82997642202741,245.226721230341,6.12400779735961,15.0265953404139,6.1240077973708
"85",89,21.922555693368,111.291416203423,108.246490890403,19.0875301022099,20.3474111881037,18.5705222514318,20.2222112473139,18.5802736662669,20.2876080935409
"86",90,22.0516327356431,242.491657136544,257.244971527752,21.9754343557441,21.993688163519,15.6303872188098,15.3389719389955,15.7795907548693,15.5058381186708
"87",91,20.7298768956608,364.609082579907,113.037891115614,20.43927124227,20.318791011202,248.795655038376,20.3256140529566,20.3503495592127,20.3135353543831
"88",92,20.8476599313172,241.455233198426,20.0142845634736,18.0362030491506,9.38690060436072,241.265052749738,9.34369856199075,11.347337982687,9.15190861188768
"89",93,21.0175589681126,54.3661316740343,51.0215253381082,21.0175589681282,21.0175589681282,17.6993807339852,15.8354596713838,15.776398044603,14.8456741766316
"90",94,21.2531250394253,526.858137059361,110.399931963918,20.2164656051196,19.59809079393,473.748129351967,19.5810729557291,19.7760557619093,19.5981362645593
"91",95,21.7639506631913,13.5773199051295,48.4188345013086,13.9497196700797,13.4097242055413,13.5682394496985,13.0564385859645,13.568239449702,13.4667524985771
"92",96,21.463846070741,312.139186612226,122.826439049118,20.362718770837,20.283230667864,246.956870960474,20.3246363918718,20.3596380381038,20.2820769915783
"93",97,20.2722957864136,813.711746147462,183.665145012896,20.2722957864308,20.2722957864308,706.292219410949,20.7699588108436,20.2722960912667,20.2722958759416
"94",98,21.6053456330147,13.6526423523646,8.20345587916952,13.9123433429903,9.34638837407414,13.4624625632484,8.20344933903945,10.7375719885983,8.20344933905377
"95",99,21.3584855550832,16.8617153752404,21.4577361562976,17.4554677147024,10.5977036824956,14.6219864238312,10.6427421027402,13.3996765850303,10.2785606572187
